,Name,URL,Physical Properties,Density,Mechanical Properties,Tensile Strength,"Tensile Strength, Yield",Elongation at Break,Modulus of Elasticity,Poissons Ratio,Fatigue Strength,Shear Modulus,Impact Test,Electrical Properties,Electrical Resistivity,Magnetic Permeability,Thermal Properties,"CTE, linear",Specific Heat Capacity,Thermal Conductivity,Melting Point,Solidus,Liquidus,Processing Properties,Annealing Temperature,Hot-Working Temperature,Component Elements Properties,"Carbon, C","Chromium, Cr","Iron, Fe","Manganese, Mn","Molybdenum, Mo","Nickel, Ni","Phosphorus, P","Silicon, Si","Sulfur, S","Titanium, Ti","Tungsten, W","Tensile Strength, Ultimate","Copper, Cu",Cb + Ta,"Cobalt, Co",Descriptive Properties,Heat Treatment,"Hardness, Rockwell A",Charpy Impact,"Maximum Service Temperature, Air","Aluminum, Al","Boron, B","Lanthanum, La","Hardness, Brinell","Hardness, Knoop","Hardness, Rockwell C","Hardness, Vickers",Tensile Modulus,Compressive Yield Strength,Curie Temperature,"Beryllium, Be","Hardness, Rockwell B","Vanadium, V",Rupture Strength,Y2O3,Reduction of Area,"Niobium, Nb (Columbium, Cb)","Zirconium, Zr",Modulus of Rupture,"Magnetic Coercive Force, Hc","Magnetic Remanence, Br","Magnetic Maximum Energy Product, BH",Composition,Required Magnetizing Force (Oe),Reversible Temperature Coefficients,"Yttrium, Y","Nitrogen, N",Tensile Strength at Break,Magnetic,Temperature Coefficient of Resistance,Thermal EMF vs. Copper,"Cerium, Ce",Specific Gravity,Creep Strength,Flexural Strength,Flexural Modulus,Thermal Diffusivity,"Charpy Impact, Unnotched",Nb + Ta,Al + Ti,Optical Properties,Emissivity (0-1),Average Oxidation Rate per 100-hour test period (mm),"Tantalum, Ta","Magnesium, Mg",Environmental Stress Crack Resistance,Critical Pitting Temp
1,Special Metals INCONEL® Alloy 686 Nickel Superalloy Plate (UNS N06686),https://www.matweb.com/search/DataSheet.aspx?MatGUID=9cc23d709b224e1b936b6e1cb60d1a4f,Metric,8.73 g/cc,Metric,722 MPa@Thickness 12.7 mm,364 MPa@Thickness 12.7 mm,71 %@Thickness 12.7 mm,165 GPa@Temperature 700 °C,0.33@Temperature 600 °C,410 MPa@# of Cycles 1.00e+7,61.0 GPa@Temperature 700 °C,404 J@Temperature -196 °C,Metric,0.0001238 ohm-cm,1.0001,Metric,11.97 µm/m-°C@Temperature 21.0 - 100 °C,0.364 J/g-°C@Temperature -15.0 °C,9.80 W/m-K@Temperature 25.0 °C,1338 - 1380 °C,1338 °C,1380 °C,Metric,1180 - 1200 °C,870 - 1230 °C,Metric,<= 0.010 %,19 - 23 %,<= 2.0 %,<= 0.75 %,15 - 17 %,52.5 - 63 %,<= 0.040 %,<= 0.080 %,<= 0.020 %,0.020 - 0.25 %,3.0 - 4.4 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Special Metals INCONEL® 690 Nickel Superalloy, Hot Rolled Flat, 2.0 inch (51 mm) Diameter",https://www.matweb.com/search/DataSheet.aspx?MatGUID=f505d1ec95254bda89e342500ce4e29b,Metric,8.19 g/cc,Metric,,334 MPa@Strain 0.200 %,50 %,211 GPa,0.289,,81.8 GPa,,Metric,0.0001148 ohm-cm,1.001,Metric,14.06 µm/m-°C@Temperature 24.0 - 100 °C,0.450 J/g-°C,13.5 W/m-K,1343 - 1377 °C,1343 °C,1377 °C,,,,Metric,<= 0.050 %,27 - 31 %,7.0 - 11 %,<= 0.50 %,,>= 58 %,,<= 0.50 %,<= 0.15 %,,,689 MPa,0.50 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MetalTek HAYNES® HR120 Severe Corrosion and Heat Resistant Alloy,https://www.matweb.com/search/DataSheet.aspx?MatGUID=0d31dbaa78da433fb5e2a04df9e04b4a,Metric,8.07 g/cc,Metric,,>= 240 MPa,>= 25 %,,,,,,,,,,,,,,,,,,,Metric,<= 0.20 %,12 - 32 %,,<= 2.0 %,<= 5.0 %,30 - 45 %,,<= 3.0 %,,,,>= 450 MPa,,<= 4.0 %,<= 5.0 %,Descriptive Properties,Sol. Anneal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Haynes Hastelloy® S alloy, flat products, solution heat-treated at 649°C (1200°F), aged 4000 hours",https://www.matweb.com/search/DataSheet.aspx?MatGUID=b9f116316660407d9312011531621072,Metric,8.75 g/cc,Metric,,"389 MPa@Strain 0.200 %, Thickness 12.7 mm",52 %@Thickness 1.45 mm,132 GPa@Temperature 1093 °C,,,,,Metric,0.000128 ohm-cm@Temperature 25.0 °C,,Metric,11.5 µm/m-°C@Temperature 20.0 - 93.0 °C,0.398 J/g-°C@Temperature 0.000 °C,14.0 W/m-K@Temperature 200 °C,1335 - 1380 °C,1335 °C,1380 °C,,,,Metric,<= 0.020 %,14.5 - 17 %,<= 3.0 %,0.30 - 1.0 %,14 - 16.5 %,67 %,<= 0.020 %,0.20 - 0.75 %,<= 0.015 %,,<= 1.0 %,867 MPa@Thickness 12.7 mm,<= 0.35 %,,<= 2.0 %,,,55@Thickness 1.45 mm,190 J,1093 °C,0.10 - 0.50 %,<= 0.015 %,0.010 - 0.10 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Kennametal Stellite Deloro® 711 PM after P/M Processing,https://www.matweb.com/search/DataSheet.aspx?MatGUID=db36451623fe43e28daa9f524e74ea65,Metric,8.00 g/cc,Metric,,,<= 1.0 %,,,,,,,,,,,,,,,,,,,Metric,2.7 %,27 %,23 %,,7.0 %,23 %,,,,,3.0 %,559 MPa,,,12 %,,,75,,,,<= 1.0 %,,476,574,50,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Wall Colmonoy COLMONOY® 23 Nickel Alloy With Tungsten Carbide,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eefe62e1a2fd43148656e63feb0eff3f,Metric,8.64 g/cc,Metric,,,,,,,,,,,,Metric,,,,1070 °C,,,,,,Metric,0.020 %,0.080 %,0.12 %,,,95.78 %,,2.5 %,,,,,,,,,,,,,,1.5 %,,,,16 - 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Special Metals DURANICKEL® 301 (UNS N03301) Annealed and Aged Rod and Bar,https://www.matweb.com/search/DataSheet.aspx?MatGUID=3b9bcb47f1104394a24519f96e8e1317,Metric,8.19 g/cc,Metric,,758 - 965 MPa@Strain 0.200 %,20 - 30 %,,0.31,,76.0 GPa,,Metric,0.0000424 ohm-cm,9.45,Metric,13.0 µm/m-°C@Temperature 21.0 - 100 °C,,23.8 W/m-K,1400 - 1440 °C,1400 °C,1440 °C,,,,Metric,<= 0.30 %,,<= 0.60 %,<= 0.50 %,,>= 93 %,,<= 1.0 %,<= 0.010 %,0.25 - 1.0 %,,1030 - 1310 MPa,<= 0.25 %,,,,,,,,4.0 - 4.75 %,,,285 - 360,,30 - 40,,207 GPa,948.0 MPa,<= 95.0 °C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Materion Beryllium Nickel Strip - Alloy 360 1/4 Hard,https://www.matweb.com/search/DataSheet.aspx?MatGUID=b0935a8f61854e26b3401e3fc97a47e5,Metric,8.28 g/cc,Metric,,448 - 862 MPa,>= 15 %,195 - 210 GPa,,,,,Metric,<= 0.0000430 ohm-cm,,Metric,14.0 µm/m-°C@Temperature 20.0 - 200 °C,,48.0 W/m-K,1195 - 1325 °C,1195 °C,1325 °C,,,,Metric,,,,,,97.3 %,,,,0.40 - 0.60 %,,758 - 1034 MPa,<= 0.25 %,,,,,,,,,,,,,,153 - 293,,,,1.85 - 2.05 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Haynes Hastelloy® C-22® alloy, 40% cold worked sheet, aged 100 hours at 500°C",https://www.matweb.com/search/DataSheet.aspx?MatGUID=372190b2410042219989ab3153b1f5ab,Metric,8.69 g/cc,Metric,,1331 MPa@Strain 0.200 %,15 %,206 GPa,,,,,Metric,0.000114 ohm-cm@Temperature 24.0 °C,,Metric,12.4 µm/m-°C@Temperature 24.0 - 93.0 °C,0.414 J/g-°C@Temperature 52.0 °C,10.1 W/m-K@Temperature 48.0 °C,1357 - 1399 °C,1357 °C,1399 °C,,,,Metric,<= 0.010 %,22 %,3.0 %,<= 0.50 %,13 %,56 %,,<= 0.080 %,,,3.0 %,1420 MPa,,,<= 2.5 %,,,,,,,,,,,,,,,,,93@Temperature 23.0 °C,<= 0.35 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Goodfellow Nickel 62/Silicon 38 Alloy,https://www.matweb.com/search/DataSheet.aspx?MatGUID=661cf58ae2da462b8841387986c8c2b0,,,,,,,,,,,,,,,Metric,,,,966 °C,,,,,,Metric,,,,,,62 %,,38 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
